ID;VAR1;VAR2;VAR3;VAR4;VAR5;VAR6
46;769,14;1555,07;5,364;1401,25;2316,21;1105,1
47;845,26;1740,16;5,299;1502,99;2063,84;1231,53
48;821,13;1600,39;5,355;1574,74;1749,81;983,1
49;749,43;1673,78;5,428;1400,7;2245,71;1037,35
50;854,9;1526,94;5,411;1256,87;1836,99;1024,25
51;664,29;1599,07;5,361;1179,57;2083,08;838,9
52;649,56;1290,75;5,414;1223,43;2261,1;893,61
53;700,85;1697,49;5,398;1153,4;1568,51;937,8
54;882,73;1650,76;5,455;925,13;1959,19;892,78
55;690,27;1635,09;5,472;1027,6;2120,25;890,72
56;823,17;1848,15;5,46;993,06;1903,42;775,74
57;485,58;1181,35;5,438;587,51;2022,34;694,21
58;274,86;875,8;5,55;384,61;1210,02;411,81
59;307,16;980,68;5,571;276,52;1448,75;505,85
60;223,66;1086,21;5,567;486,64;1363,52;455,95
61;85,18;799,06;5,603;547,18;663,52;395,47
62;38,54;560,47;5,586;280,92;889,63;300,15
63;306;657,18;5,628;145;490,78;379,06
64;138,09;715,59;5,632;279,06;770,89;400,2
65;153,22;1223,84;5,613;301;938,35;365,91
66;196,08;881,57;5,614;101,73;868,82;604,59
67;143,97;979,43;5,593;89,92;1577,82;568,74
68;113,48;915,01;5,595;124,24;1181,64;276,59
69;116,94;754,22;5,545;216,32;932,73;362,86
70;196,99;866,99;5,556;407,37;1094,84;442,68
71;235,34;578,46;5,578;264,55;1334,47;441,54
72;175,29;917,24;5,598;201,79;1266,52;366,34
73;34,76;1018,89;5,538;190,84;1199,52;413,41
74;91,14;565,89;5,572;126,38;1153;242,05
75;105,39;567,58;5,543;62,19;855,8;394,28
76;51,85;450,36;5,537;437,06;1206,18;325,53
77;94,89;574,46;5,549;47,83;744,8;390,17
78;72,8;416,18;5,513;32,02;1005,23;268,21
79;187,79;695,55;5,544;231,56;780,91;437,28
80;145,69;369,53;5,557;340,85;1508,83;407,03
81;121,38;318,5;5,595;398,19;889,6;314,32
82;259,41;564,56;5,589;38,06;1056,5;399,43
83;90,53;381,26;5,612;33,14;1088,79;387,74
84;164,42;299,6;5,609;1,85;1058,41;417,41
85;161,97;560,02;5,642;370,05;1386,09;321,77
86;77,29;419,44;5,613;474,64;1447,17;377,69
87;210,63;555,77;5,615;434,1;1179,96;588,47
88;99,9;421,4;5,616;492,62;1392,65;452,19
89;131,05;567,24;5,596;752,12;1458,5;501,64
90;235,31;556,59;5,558;232,7;1205,6;391,54
91;158,06;245,72;5,538;412,8;1311,51;371,1
92;124,15;219,94;5,543;433,03;1446,49;332,91
93;75,11;440,42;5,503;581,02;1111,87;381,78
94;114,55;254,39;5,544;462,62;1166,44;422,89
95;75,64;241,5;5,528;438,25;1424,37;559,65
96;212,03;232,87;5,562;391,75;814,79;286,24
97;341,96;154,91;5,552;58,97;1310,1;360,34
98;177,66;66,44;5,49;179,99;1344,32;398,83
99;70,2;612,12;5,524;337,24;1427,08;460,98
100;129,44;219,44;5,49;169,57;1530,25;516,91
